"word1","word2","n"
"covid","19",217276
"19","pandemic",150996
"consumers","workers",100814
"families","consumers",100814
"property","tax",46608
"social","distancing",43873
"residential","building",37209
"bulk","items",37161
"symptoms","prevention",36021
"resources","services",27154
"services","rules",27060
"coronavirus","covid",25272
"insurance","claim",25264
"unemployment","insurance",25264
"camera","violation",23248
"closures","rules",23172
"distancing","guidance",23172
"essential","services",23172
"york","city",22918
"pickup","appointment",20729
"distancing","violation",20701
"bulk","item",20202
"item","pickup",20202
"items","schedule",20202
"reschedule","cancel",20202
"schedule","reschedule",20202
"noisy","neighbor",20147
"payment","dispute",19288
"hot","water",18044
"camera","violations",17305
"low","income",17002
"scheduled","appointment",16959
"service","day",16959
"air","conditioners",16949
"tax","bill",16066
"food","stamps",15942
"assistance","program",15938
"nutrition","assistance",15938
"program","snap",15938
"supplemental","nutrition",15938
"privately","owned",15769
"owned","residential",15651
"parking","ticket",15440
"garbage","recycling",13579
"appeal","status",13047
"report","noise",12762
"city","government",12567
"account","information",12524
"tax","bills",12524
"disputes","including",12326
"including","eviction",12326
"ongoing","disputes",12326
"government","processes",12312
"mayor","including",12312
"submit","opinions",12312
"request","filed",12067
"service","request",12067
"afford","delivery",11952
"food","delivery",11952
"birth","certificate",11883
"fair","fares",11487
"service","provided",11158
"contact","information",11154
"increase","exemption",11138
"rent","increase",11138
"recycling","organics",10738
"city","agencies",10472
"price","gouging",10218
"report","price",10218
"specific","person",10023
"homeless","shelter",9915
"public","assistance",9892
"location","information",9541
"office","location",9541
"social","security",9361
"parking","permit",9355
"free","air",9311
"eligible","low",9296
"income","seniors",9296
"people","age",9195
"public","school",8583
"care","physician",8577
"primary","care",8577
"job","center",8473
"vehicle","parked",8322
"assistance","welfare",8012
"center","locations",8012
"report","illegal",7944
"abandoned","vehicle",7920
"york","city's",7900
"license","plates",7887
"emergency","vehicle",7819
"parked","illegally",7819
"towed","vehicle",7700
"chlorofluorocarbon","gas",7653
"curbside","disposal",7653
"gas","including",7653
"including","refrigerators",7653
"tax","payment",7589
"building","construction",7567
"authority","mta",7454
"metropolitan","transportation",7454
"subway","run",7454
"transportation","authority",7454
"illegal","practices",7303
"report","unfair",7303
"physician","appointment",7263
"private","property",7137
"age","60",7111
"senior","citizen",6730
"health","insurance",6589
"report","trash",6576
"change","requests",6530
"parking","suspensions",6530
"renew","replace",6476
"violation","payment",6241
"trash","recycling",6221
"discount","metrocard",6046
"fares","discount",6046
"metrocard","program",6046
"specific","address",5953
"city","housing",5774
"housing","authority",5774
"citizen","rent",5569
"exemption","drie",5569
"exemption","scrie",5569
"essential","construction",5526
"emergency","assistance",5510
"property","taxes",5503
"short","term",5495
"term","emergency",5488
"system","including",5458
"disability","rent",5347
"police","service",5345
"psa","locations",5345
"tax","filing",5272
"air","conditioner",5270
"housing","preservation",5212
"treatment","referrals",5147
"crisis","services",5116
"free","confidential",5116
"shelter","intake",5059
"federal","taxes",5040
"tax","benefits",4893
"medical","condition",4879
"home","delivery",4788
"business","tax",4683
"child","care",4607
"mental","health",4601
"lost","stolen",4589
"fares","metrocard",4549
"stolen","damaged",4549
"report","water",4544
"benefit","apply",4519
"security","card",4519
"security","disability",4519
"ssi","benefit",4519
"substance","abuse",4493
"abuse","issues",4489
"including","crisis",4489
"issues","including",4489
"cash","assistance",4486
"development","hpd",4473
"commits","fraud",4412
"deceptive","practices",4412
"governor","andrew",4370
"police","department",4326
"city","jail",4319
"benefit","cards",4316
"card","balance",4316
"change","pin",4316
"medicaid","benefit",4316
"replace","lost",4316
"snap","cash",4316
"stolen","cards",4316
"including","threats",4289
"jail","system",4289
"collection","days",4245
"profit","address",4245
"homeless","person",4231
"york","police",4140
"vehicle","towed",4121
"personal","property",4069
"report","building",4043
"public","property",3991
"ownership","records",3985
"property","ownership",3985
"emergency","services",3983
"government","information",3983
"stop","shop",3983
"signs","stickers",3941
"noisy","unsafe",3936
"registrations","titles",3927
"titles","license",3927
"vehicle","registrations",3927
"rental","assistance",3902
"tax","exemption",3896
"promote","recycling",3892
"illegal","dumping",3869
"driver","licenses",3736
"road","test",3736
"homeowners","65",3711
"account","updates",3678
"appeals","transfers",3678
"drie","including",3678
"including","appeals",3678
"criminal","moving",3653
"moving","violations",3653
"vehicle","including",3620
"pay","parking",3585
"construction","including",3561
"including","jackhammer",3561
"jackhammer","noise",3561
"public","space",3549
"parking","tickets",3535
"related","services",3524
"tickets","camera",3524
"hpd","complaints",3508
"5","boroughs",3455
"city's","idnyc",3455
"identification","card",3455
"idnyc","municipal",3455
"municipal","identification",3455
"section","8",3392
"regulated","apartments",3367
"rent","regulated",3367
"free","legal",3338
"lawyer","referral",3259
"legal","services",3259
"referral","free",3259
"insurance","coverage",3235
"related","emergency",3219
"health","code",3180
"laws","health",3167
"life","laws",3167
"pay","dispute",3167
"ticket","issued",3167
"violating","quality",3167
"eligible","adults",3165
"free","health",3165
"engine","idling",3117
"honking","engine",3117
"horn","honking",3117
"including","horn",3117
"loud","music",3117
"tax","credit",3106
"income","tax",3029
"apartment","building",2996
"additional","assistance",2992
"authority","tenant",2992
"star","property",2978
"financial","assistance",2970
"request","correct",2934
"public","hospitals",2864
"postal","service",2853
"service","products",2853
"organics","collection",2841
"filing","options",2835
"free","tax",2835
"sick","animal",2829
"employer","violating",2817
"leave","law",2817
"paid","safe",2817
"sick","leave",2817
"application","status",2778
"sewer","bills",2774
"authority","apartment",2757
"branch","cracked",2757
"cracked","branches",2757
"fallen","tree",2757
"poor","condition",2757
"law","report",2720
"rats","mice",2697
"holidays","key",2691
"key","dates",2691
"school","holidays",2691
"unplanned","closures",2691
"schedule","cancel",2672
"carryout","bags",2667
"paper","bags",2667
"plastic","carryout",2667
"box","spring",2648
"age","62",2644
"6","foot",2629
"foot","distance",2629
"8","program",2617
"report","rats",2593
"home","care",2564
"birds","request",2542
"dead","animal",2542
"dead","birds",2542
"dead","deer",2542
"residential","private",2542
"unusual","cluster",2542
"health","related",2534
"doe","chancellor",2530
"doe","public",2530
"doe","staff",2530
"education","doe",2530
"school","teachers",2530
"teachers","principals",2530
"water","leaking",2385
"school","students",2369
"stabilized","apartments",2351
"features","activities",2338
"national","parks",2338
"specific","location",2317
"parking","regulations",2305
"apartment","public",2297
"illness","caused",2274
"water","pressure",2268
"water","water",2268
"landlord","harasses",2238
"crime","victim",2224
"dhe","star",2224
"homeowner","exemptions",2224
"sche","dhe",2224
"star","veterans",2224
"veterans","clergy",2224
"victim","homeowner",2224
"drinking","water",2179
"bathtub","drain",2155
"heavy","rainfall",2155
"sewage","coming",2155
"sink","drain",2155
"toilet","sink",2155
"pay","taxes",2151
"taxes","collected",2151
"water","quality",2136
"account","issues",2130
"filed","business",2130
"filing","payment",2130
"tax","return",2130
"2020","census",2124
"request","schedule",2116
"building","water",2056
"water","tank",2056
"odor","taste",2055
"tank","inspections",2055
"taste","discolor",2055
"water","learn",2055
"water","odor",2055
"court","including",2045
"family","court",2045
"including","locations",2045
"city","street",2040
"criminal","activity",2018
"building","occupancy",2002
"illegal","building",2002
"past","conversion",2002
"sexual","harassment",2000
"cat","calling",1982
"domestic","violence",1982
"harassment","cat",1982
"harassment","including",1982
"including","sexual",1982
"services","including",1966
"actionnyc","immigration",1965
"applications","resources",1965
"citizenship","applications",1965
"immigration","legal",1965
"including","actionnyc",1965
"report","discrimination",1893
"employment","housing",1880
"housing","public",1880
"public","accommodations",1880
"bakery","food",1824
"cafeteria","bakery",1824
"cart","stand",1824
"deli","grocery",1824
"food","cart",1824
"grocery","market",1824
"market","cafeteria",1824
"restaurant","deli",1824
"stand","truck",1824
"unsanitary","restaurant",1824
"senior","center",1821
"nyc","marshal",1817
"marriage","license",1805
"illegal","drug",1780
"u.s","2020",1775
"affordable","apartment",1767
"housing","plan",1767
"housing","study",1767
"property","owners",1692
"permit","inspection",1673
"pre","permit",1673
"support","hotline",1671
"power","outage",1670
"nycha","section",1659
"basement","learn",1656
"prevent","leaks",1656
"missing","person",1649
"ages","60",1640
"yorkers","ages",1640
"repeatedly","occupies",1639
"elected","officials",1635
"federal","elected",1633
"air","quality",1632
"recorded","information",1628
"rent","controlled",1628
"walk","signal",1622
"public","housing",1617
"eviction","notice",1580
"homebase","program",1580
"check","application",1575
"nycha","public",1575
"status","learn",1575
"earlylearn","nyc",1543
"report","stolen",1509
"stolen","property",1509
"memorial","day",1501
"fire","hydrant",1495
"advertising","sign",1493
"atm","advertising",1493
"fruit","stand",1493
"merchandise","tree",1493
"restaurant","fruit",1493
"sign","merchandise",1493
"stand","atm",1493
"street","blocked",1493
"tree","vendor",1493
"vendor","dumpster",1493
"entering","someone's",1491
"report","trespassing",1491
"someone's","property",1491
"current","time",1489
"today's","date",1489
"proper","disposal",1471
"water","main",1466
"police","custody",1448
"found","guilty",1442
"hearing","decision",1442
"violation","hearing",1442
"city","tree",1438
"tax","class",1431
"nursing","home",1418
"report","abuse",1407
"recycling","collection",1404
"homeless","people",1391
"orthodontic","services",1390
"homeowners","exemption",1387
"enrollment","center",1373
"health","hazards",1373
"idnyc","issues",1373
"issues","status",1373
"mobile","enrollment",1373
"police","officer",1372
"sidewalk","violation",1365
"violation","request",1365
"report","worker",1342
"worker","health",1342
"worker","safety",1342
"civil","service",1335
"authority","discourtesy",1326
"force","abuse",1326
"nypd","criminal",1326
"offensive","language",1326
"officer","report",1326
"report","nypd",1326
"report","unnecessary",1326
"18","inches",1310
"gutter","including",1310
"including","18",1310
"dangerous","condition",1303
"request","pruning",1302
"tree","pruning",1302
"exams","including",1298
"fees","change",1298
"including","results",1298
"personal","information",1298
"results","schedules",1298
"schedules","fees",1298
"service","exams",1298
"business","employ",1273
"employ","capital",1273
"lease","property",1273
"meter","information",1247
"start","stop",1247
"child","abuse",1241
"abandoned","animal",1232
"kidnapped","check",1221
"missing","abducted",1221
"care","program",1208
"apartment","defective",1207
"electrical","equipment",1207
"exposed","wiring",1207
"faulty","outdoor",1207
"outdoor","electrical",1207
"nyc","child",1203
"identify","theft",1201
"report","identify",1201
"wild","animals",1198
"report","wild",1197
"wildlife","including",1197
"parking","meter",1194
"property","damage",1194
"cable","tv",1193
"internet","provider",1193
"tv","phone",1193
"driver","photo",1192
"id","card",1192
"photo","id",1192
"curbside","tree",1176
"citizen","homeowners",1161
"city","agency",1147
"batteries","oil",1121
"oil","paint",1121
"special","waste",1121
"transportation","options",1114
"building","owner",1101
"city","contractor",1100
"code","noise",1095
"current","noise",1095
"noise","code",1095
"noise","reduction",1095
"noise","safety",1095
"reduction","projects",1095
"bed","bugs",1087
"contractor","including",1087
"including","damage",1087
"personal","injury",1087
"report","personal",1087
"branches","shrubs",1084
"lumber","tree",1084
"tree","branches",1084
"human","resources",1077
"resources","administration",1077
"class","exemptions",1073
"property's","values",1073
"values","tax",1073
"verizon","telephone",1064
"bail","mailing",1059
"charges","court",1059
"court","date",1059
"date","bail",1059
"inmate's","location",1059
"location","id",1059
"mailing","address",1059
"release","date",1059
"assistance","recipients",1056
"private","individuals",1046
"online","tool",1044
"lien","sale",1039
"funeral","expenses",1034
"request","financial",1034
"airports","airtrain",1027
"ground","transportation",1027
"kennedy","laguardia",1027
"newark","airports",1027
"building","smoking",1015
"smoking","policy",1015
"condo","units",1014
"reduce","property",1014
"public","health",1010
"boiler","repairs",1008
"city","employees",1008
"heap","paying",1008
"heat","utilities",1008
"income","households",1008
"cigarette","vending",1001
"owner","failing",1001
"report","smoking",1001
"unattended","cigarette",1001
"vending","machine",1001
"hpd","section",1000
"traffic","condition",997
"travel","conditions",997
"york","metro",997
"food","establishments",996
"food","protection",996
"protection","courses",996
"counseling","support",992
"report","domestic",992
"violations","issued",976
"public","library",973
"choice","voucher",965
"hcv","program",965
"housing","choice",965
"tax","liens",965
"taxes","water",965
"unpaid","property",965
"voucher","hcv",965
"defer","property",958
"experiencing","hardship",958
"homeowners","experiencing",958
"car","service",955
"catch","basin",953
"real","property",951
"adults","children",950
"children","seniors",950
"insurance","programs",950
"household","garbage",940
"limousine","ambulette",940
"highway","bridge",939
"eatery","schedule",937
"eligibility","obligations",934
"item","lost",934
"obligations","payments",934
"payments","enforcement",934
"correction","custody",932
"medical","attention",932
"locations","hours",925
"age","18",920
"housing","options",910
"fares","nyc",892
"including","medical",892
"medical","concerns",892
"nyc","program",892
"shelter","system",892
"city","parking",876
"agency","record",874
"foil","request",874
"information","law",874
"law","foil",874
"dumpster","garbage",871
"sanitation","vehicle",870
"appeals","bail",864
"bail","summonses",864
"city","sidewalks",864
"criminal","courts",864
"free","repair",864
"hours","arrests",864
"qualifying","city",864
"roots","request",864
"severely","damaged",864
"sidewalk","tree",864
"status","appeals",864
"tree","consultation",864
"tree","roots",864
"violence","services",864
"physical","disabilities",861
"food","spoiled",835
"adult","age",830
"adult","protective",830
"protective","services",830
"prepay","tolls",826
"city","park",818
"resources","referrals",813
"recycling","stored",799
"bridge","condition",795
"bridge","maintenance",795
"request","bridge",795
"green","taxi",788
"main","shutdowns",788
"scheduled","water",788
"water","disruptions",788
"expense","statement",785
"including","utilities",785
"income","producing",785
"producing","properties",785
"properties","including",785
"property","income",785
"idnyc","card",784
"dead","tree",777
"standing","dead",777
"untidy","yard",766
"yard","alley",766
"online","business",758
"online","service",758
"illegal","drugs",748
"fire","department",745
"unpaid","parking",744
"corrections","facility",743
"pay","property",743
"person's","trash",743
"placing","trash",743
"tax","debt",743
"street","sign",739
"recreation","center",737
"round","schedule",736
"sell","food",736
"age","65",733
"seniors","age",733
"disabilities","living",723
"rent","increases",723
"rent","stabilized",723
"cell","phone",711
"judgment","debt",708
"enrollment","coverage",707
"insurance","program",707
"day","care",699
"gas","service",696
"reconnect","gas",696
"medicare","recipients",691
"recipients","seniors",691
"fire","hazard",690
"potential","fire",690
"guard","dog",688
"loss","theft",688
"report","loss",688
"gas","related",685
"paratransit","transportation",684
"dog","license",683
"request","register",683
"normal","process",676
"main","break",674
"card","information",673
"damaged","card",673
"updating","idnyc",673
"photograph","vehicles",669
"consumer","affairs",667
"marriage","record",665
"report","broken",665
"agency","charges",662
"charges","fees",662
"lost","property",658
"police","report",658
"social","services",655
"owned","businesses",651
"annual","registration",648
"commercial","spaces",648
"floor","commercial",648
"ground","floor",648
"women","owned",646
"rent","freeze",645
"broken","equipment",643
"equipment","unclean",643
"park","pool",643
"pool","recreation",643
"unclean","conditions",643
"abandoned","building",641
"business","owners",641
"report","mold",641
"school","zones",638
"vehicles","speeding",638
"criminal","mischief",636
"damaged","property",636
"mischief","vandalism",636
"report","criminal",636
"report","barbecuing",629
"residential","barbecuing",629
"alcohol","addiction",627
"alcohol","rehab",627
"drug","alcohol",627
"facility","complaint",627
"rehab","facility",627
"speed","camera",627
"report","garbage",626
"violation","judgment",626
"licensed","professional",624
"court","document",622
"damaged","sidewalk",622
"dumpster","trash",622
"mobile","app",621
"red","light",619
"8","assistance",616
"receiving","section",616
"disorderly","person",615
"street","construction",615
"active","street",613
"car","accident",613
"repair","permit",613
"sidewalk","repair",613
"black","car",612
"blocked","defective",612
"clogged","blocked",612
"curb","piece",612
"senior","age",612
"block","lot",608
"borough","block",608
"lot","bbl",608
"bus","lane",606
"camera","notice",606
"lane","red",606
"liability","nol",606
"owners","entrepreneurs",603
"cable","service",598
"street","parking",598
"telephone","internet",598
"found","property",583
"report","lost",583
"biking","lane",574
"loose","debris",574
"metered","parking",574
"employee's","behavior",573
"sanitation","employee's",573
"business","certificates",571
"certificates","divorce",571
"court","notary",571
"divorce","court",571
"document","maintenance",571
"freeze","issue",571
"notary","verification",571
"supreme","court",571
"protection","issued",569
"account","system",567
"nyc","schools",567
"schools","account",567
"building","exterior",563
"business","license",563
"cracked","building",563
"leaning","unstable",563
"shaking","vibrating",563
"vibrating","leaning",563
"dispute","resolution",562
"phone","offers",560
"safelink","wireless",560
"foreign","passports",557
"passports","visas",557
"bugs","fleas",556
"car","limousine",556
"commuter","van",556
"federal","jury",556
"fleas","flies",556
"jury","duty",556
"mice","bed",556
"report","mice",556
"staten","island",556
"taxi","black",556
"residential","units",555
"domestic","partnership",553
"electric","service",551
"reconnect","electric",551
"bank","credit",546
"credit","union",546
"deposit","company",546
"lending","institution",546
"safe","deposit",546
"union","lending",546
"care","professionals",541
"assistance","clients",539
"animal","waste",533
"report","dog",533
"street","sidewalk",533
"domestic","animals",531
"household","trash",531
"facility","schedule",527
"inmate","property",527
"personal","items",527
"property","pickup",527
"city's","public",519
"including","owners",514
"kindergarten","enrollment",514
"licensees","including",514
"owners","taxi",514
"pre","kindergarten",514
"service","drivers",514
"taxi","drivers",514
"taxi","licensees",514
"report","telemarketing",511
"telemarketing","fraud",511
"manhole","cover",509
"taxi","driver",508
"care","providers",507
"health","care",506
"care","services",505
"driving","refusing",503
"including","rudeness",503
"maintenance","issues",503
"request","maintenance",503
"route","complaints",503
"rudeness","unsafe",503
"unsafe","driving",503
"hot","meals",493
"meals","clothing",493
"people","living",493
"income","families",492
"individual","adults",492
"boroughs","report",491
"newly","planted",491
"planted","tree",491
"report","bed",491
"compliance","filings",485
"filings","inspection",485
"inspection","requests",485
"job","filings",485
"license","applications",485
"renewals","online",485
"requests","compliance",485
"submitting","job",485
"handles","disputes",484
"engine","running",481
"sales","tax",481
"air","complaint",480
"citizen's","air",480
"minutes","learn",480
"access","highway",479
"disabled","vehicle",479
"limited","access",479
"street","limited",479
"island","ferry",475
"damaged","noisy",474
"raised","damaged",474
"sunken","raised",474
"damaged","painted",473
"illegally","cut",473
"garbage","truck",466
"telephone","pole",466
"benefits","pension",464
"health","benefits",464
"human","resource",464
"pension","funds",464
"resource","issues",464
"construction","demolition",463
"demolition","renovation",463
"report","dust",463
"roadwork","construction",463
"sewer","bill",461
"accessing","city",460
"city","programs",460
"services","report",460
"street","highway",460
"tunnel","closures",460
"school","program",459
"health","services",458
"center","offering",457
"offering","support",457
"care","assistance",455
"rabies","dead",455
"carbon","monoxide",454
"veterans","property",449
"report","graffiti",442
"city","residency",441
"prove","identity",441
"required","documents",441
"public","schools",438
"chronic","littering",436
"electric","company",436
"gas","heat",436
"phone","gas",436
"healthy","food",432
"low","cost",432
"children's","services",431
"chemical","odors",430
"report","chemical",430
"stored","safely",430
"19","check",428
"missing","due",428
"pregnant","women",428
"profit","organization",426
"city's","clerk",423
"clerk","office",423
"tax","ubt",423
"unincorporated","business",423
"condo","apartment",419
"divorce","judgment",417
"career","center",416
"workforce1","career",416
"eligible","pregnant",415
"women","mothers",415
"clinic","offering",409
"employment","programs",409
"alerts","air",408
"fire","neighborhood",408
"indoor","air",408
"neighborhood","air",408
"quality","alerts",408
"quality","complaint",408
"quality","survey",408
"survey","devices",408
"including","visitor",407
"inmate","including",407
"rikers","visit",407
"rules","visiting",407
"schedule","travel",407
"travel","directions",407
"visit","bus",407
"visiting","schedule",407
"visitor","rules",407
"bar","club",403
"96th","street",396
"commercial","rent",396
"crt","paid",396
"manhattan","south",396
"rent","payments",396
"rent","tax",396
"tax","crt",396
"business","opportunities",395
"phone","service",395
"service","billing",395
"city","including",394
"contracts","programs",394
"including","contracts",394
"nyc","public",394
"programs","payments",394
"affairs","dca",392
"street","vendor",392
"agency","commissioners",390
"commissioners","deputy",390
"contact","agency",390
"deputy","mayors",390
"mayor's","senior",390
"senior","staff",390
"management","agency",388
"stray","bag",388
"commercial","location",387
"service","company",387
"improve","residential",385
"ambulette","black",384
"black","cab",384
"grass","clippings",383
"leaves","grass",383
"community","boards",382
"care","provider",379
"technical","assistance",376
"financial","advice",372
"professional","financial",372
"refund","law",372
"related","issues",367
"entitlement","counseling",365
"repair","install",361
"age","3",359
"developmental","delays",359
"intervention","services",359
"exemption","listed",358
"divorce","proceedings",357
"enrollment","assistance",349
"insurance","plan",349
"person","enrollment",349
"residential","property",348
"car","home",345
"credit","debt",345
"health","car",345
"home","life",345
"insurance","company",345
"money","management",345
"property","insurance",345
"report","improper",345
"care","programs",340
"city","funded",340
"funded","child",340
"including","earlylearn",340
"licensed","child",340
"programs","including",340
"free","public",338
